Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-frwcrqnosbqkceajxbypyenauddl/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gypvorhkecfuudeysmbptvofspsd/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fbxewmvsjsjizwaakzzlnibynrrm/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cukppnblsxdpiibcqmwpfpdwemxl/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCSet.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/deprecated/CCSet.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCString.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/deprecated/CCString.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCTweenFunction.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCTweenFunction.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/SkeletonBounds.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/spine/SkeletonBounds.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/Event.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/spine/Event.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/EventData.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/spine/EventData.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/BoundingBoxAttachment.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/spine/BoundingBoxAttachment.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCPhysicsJoint.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/physics/CCPhysicsJoint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCPhysicsWorld.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/physics/CCPhysicsWorld.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCGroupCommand.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCGroupCommand.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCPhysicsShape.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/physics/CCPhysicsShape.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCImage-480BC5818CB61150.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/CCImage.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCNotificationCenter.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/deprecated/CCNotificationCenter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/UIRelativeBox.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UIRelativeBox.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCNodeGrid.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCNodeGrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCDictionary.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/deprecated/CCDictionary.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCEventFocus.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEventFocus.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/TriggerMng.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/editor-support/cocostudio/TriggerMng.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/CCApplication.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/ios/CCApplication.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
